city,city_ascii,lat,lng,country,iso2,iso3,admin_name,capital,population,id
BurhÄnpur,Burhanpur,21.3114,76.2289,India,IN,IND,Madhya Pradesh,,210891,1356857493
KirÄtot,Kiratot,32.8376,76.2296,India,IN,IND,HimÄchal Pradesh,,210406,1356118618
KÄpra,Kapra,17.4859,78.5651,India,IN,IND,TelangÄna,,209882,1356304297
AmbÄla,Ambala,30.38,76.78,India,IN,IND,HaryÄna,,207934,1356947216
Kharagpur,Kharagpur,22.3302,87.3237,India,IN,IND,West Bengal,,207604,1356305803
Robertsonpet,Robertsonpet,12.9563,78.2754,India,IN,IND,KarnÄtaka,,207350,1356245899
Dindigul,Dindigul,10.35,77.95,India,IN,IND,Tamil NÄdu,,207327,1356106153
RÄnÄ«wÄra KalÄn,Raniwara Kalan,24.75,72.2167,India,IN,IND,RÄjasthÄn,,206831,1356083104
Shimla,Shimla,31.1033,77.1722,India,IN,IND,HimÄchal Pradesh,admin,206575,1356962932
Hospet,Hospet,15.2689,76.3909,India,IN,IND,KarnÄtaka,,206167,1356241463
MÄldah,Maldah,25.0044,88.1458,India,IN,IND,West Bengal,,205521,1356350335
Ongole,Ongole,15.506,80.049,India,IN,IND,Andhra Pradesh,,204746,1356385136
Betigeri,Betigeri,15.443,75.6442,India,IN,IND,KarnÄtaka,,204576,1356503334
Kodumur,Kodumur,15.6833,77.7833,India,IN,IND,Andhra Pradesh,,203954,1356171101
Ellore,Ellore,16.7117,81.1031,India,IN,IND,Andhra Pradesh,,203780,1356931882
Deoghar,Deoghar,24.48,86.7,India,IN,IND,JhÄrkhand,,203116,1356054191
ChhindwÄra,Chhindwara,22.057,78.9396,India,IN,IND,Madhya Pradesh,,202688,1356167692
Lingampalli,Lingampalli,17.4865,78.317,India,IN,IND,TelangÄna,,202440,1356038214
Mokameh,Mokameh,25.3898,85.9191,India,IN,IND,BihÄr,,202411,1356053965
Puri,Puri,19.8,85.8167,India,IN,IND,Odisha,,201026,1356558409
Haldia,Haldia,22.0667,88.0698,India,IN,IND,West Bengal,,200827,1356491171
Khandwa,Khandwa,21.82,76.35,India,IN,IND,Madhya Pradesh,,200738,1356696980
NandyÄl,Nandyal,15.48,78.48,India,IN,IND,Andhra Pradesh,,200516,1356671879
Pulimaddi,Pulimaddi,15.5386,78.4613,India,IN,IND,Andhra Pradesh,,200516,1356431352
Morena,Morena,26.5,78,India,IN,IND,Madhya Pradesh,,200483,1356019851
Karjat,Karjat,18.55,75,India,IN,IND,MahÄrÄshtra,,200000,1356041311
Drabar,Drabar,33.43,75.09,India,IN,IND,Jammu and KashmÄ«r,,199429,1356426484
Amroha,Amroha,28.9044,78.4675,India,IN,IND,Uttar Pradesh,,198471,1356146062
RÄnÄ«,Rani,9.3667,76.7667,India,IN,IND,Kerala,,198194,1356296209
Chakradharpur,Chakradharpur,22.7,85.63,India,IN,IND,JhÄrkhand,,197953,1356082013
BhiwÄni,Bhiwani,28.78,76.13,India,IN,IND,HaryÄna,,197662,1356780092
Bhind,Bhind,26.5587,78.7871,India,IN,IND,Madhya Pradesh,,197585,1356023125
Khammam,Khammam,17.2473,80.1514,India,IN,IND,TelangÄna,,196283,1356007170
Madhyamgram,Madhyamgram,22.7,88.45,India,IN,IND,West Bengal,,196127,1356501701
GhÄndÄ«nagar,Ghandinagar,23.2231,72.65,India,IN,IND,GujarÄt,admin,195891,1356140914
Baharampur,Baharampur,24.1,88.25,India,IN,IND,West Bengal,,195223,1356612685
Morbi,Morbi,22.82,70.83,India,IN,IND,GujarÄt,,194947,1356746232
PÄndhurnÄ,Pandhurna,21.6,78.52,India,IN,IND,Madhya Pradesh,,193818,1356533618
Fatehpur,Fatehpur,25.93,80.8,India,IN,IND,Uttar Pradesh,,193193,1356059135
RÄe Bareli,Rae Bareli,26.2236,81.2403,India,IN,IND,Uttar Pradesh,,191316,1356437243
DamÄn,Daman,20.42,72.85,India,IN,IND,DÄdra and Nagar Haveli and DamÄn and Diu,admin,191173,1356008028
Orai,Orai,25.98,79.47,India,IN,IND,Uttar Pradesh,,190575,1356928689
MahbÅ«bnagar,Mahbubnagar,16.7488,78.0035,India,IN,IND,TelangÄna,,190400,1356014528
MurtazÄbÄd,Murtazabad,28.7111,77.2688,India,IN,IND,Uttar Pradesh,,189117,1356121128
RÄjendranagar,Rajendranagar,17.3198,78.4031,India,IN,IND,TelangÄna,,189076,1356684638
Ratanpur,Ratanpur,23.0851,72.5716,India,IN,IND,GujarÄt,,187573,1356312913
BhusÄval,Bhusaval,21.05,75.77,India,IN,IND,MahÄrÄshtra,,187421,1356338789
Bahraigh,Bahraigh,27.575,81.594,India,IN,IND,Uttar Pradesh,,186223,1356833304
Umreth,Umreth,22.6986,73.1156,India,IN,IND,GujarÄt,,185320,1356307988
Ittikara,Ittikara,8.8633,76.6972,India,IN,IND,Kerala,,185008,1356161481
MahesÄna,Mahesana,23.6,72.4,India,IN,IND,GujarÄt,,184991,1356719082
RÄiganj,Raiganj,25.62,88.12,India,IN,IND,West Bengal,,183612,1356159126
BatÄla,Batala,31.8186,75.2028,India,IN,IND,Punjab,,183314,1356786750
Sirsa,Sirsa,29.5333,75.0167,India,IN,IND,HaryÄna,,182534,1356966764
Morsi,Morsi,21.318,78.0095,India,IN,IND,MahÄrÄshtra,,182484,1356045043
Dinapore,Dinapore,25.6225,85.0417,India,IN,IND,BihÄr,,182241,1356729186
Tambaram,Tambaram,12.831,80.0459,India,IN,IND,Tamil NÄdu,,182071,1356045454
KÄraikkudi,Karaikkudi,10.0735,78.7732,India,IN,IND,Tamil NÄdu,,181851,1356512763
ShrÄ«rÄmpur,Shrirampur,22.75,88.34,India,IN,IND,West Bengal,,181842,1356021505
Himatnagar,Himatnagar,23.6,72.95,India,IN,IND,GujarÄt,,181137,1356123042
Guna,Guna,24.65,77.32,India,IN,IND,Madhya Pradesh,,180935,1356056608
NawÄda,Nawada,24.88,85.53,India,IN,IND,BihÄr,,180740,1356092302
Jaunpur,Jaunpur,25.73,82.68,India,IN,IND,Uttar Pradesh,,180362,1356646586
MahÄd,Mahad,18.083,73.417,India,IN,IND,MahÄrÄshtra,,180191,1356857934
Madanapalle,Madanapalle,13.55,78.5,India,IN,IND,Andhra Pradesh,,180180,1356232508
Wadlakonda,Wadlakonda,17.7736,79.575,India,IN,IND,TelangÄna,,180000,1356041600
BhachÄu,Bhachau,23.296,70.343,India,IN,IND,GujarÄt,,180000,1356280913
Shivpuri,Shivpuri,25.43,77.65,India,IN,IND,Madhya Pradesh,,179977,1356583527
SÄtÄra,Satara,17.688,74.006,India,IN,IND,MahÄrÄshtra,,179147,1356054526
Phillaur,Phillaur,31.03,75.78,India,IN,IND,Punjab,,178198,1356134568
UnnÄo,Unnao,26.55,80.49,India,IN,IND,Uttar Pradesh,,177658,1356012340
SÄ«tÄpur,Sitapur,27.57,80.66,India,IN,IND,Uttar Pradesh,,177351,1356217368
Kalamboli,Kalamboli,19.2333,73.1333,India,IN,IND,MahÄrÄshtra,,177154,1356537020
WÄrÄseonÄ«,Waraseoni,21.7647,80.0494,India,IN,IND,Madhya Pradesh,,176291,1356634180
Mauli,Mauli,30.699,76.693,India,IN,IND,Punjab,,176152,1356181198
Harnaut,Harnaut,25.3694,85.5319,India,IN,IND,BihÄr,,176140,1356276550
NavadwÄ«p,Navadwip,23.42,88.37,India,IN,IND,West Bengal,,175474,1356449184
KotdwÄra,Kotdwara,29.75,78.53,India,IN,IND,UttarÄkhand,,175232,1356826143
PÄ«libhÄ«t,Pilibhit,28.6267,79.8058,India,IN,IND,Uttar Pradesh,,175000,1356147005
Alleppey,Alleppey,9.49,76.33,India,IN,IND,Kerala,,174176,1356293762
Cuddalore,Cuddalore,11.75,79.75,India,IN,IND,Tamil NÄdu,,173676,1356544008
Gondal,Gondal,21.958,70.795,India,IN,IND,GujarÄt,,173353,1356305049
Deo,Deo,24.6561,84.4356,India,IN,IND,BihÄr,,173216,1356131438
Silchar,Silchar,24.82,92.8,India,IN,IND,Assam,,172830,1356102467
ChÄ«rÄla,Chirala,15.8246,80.3521,India,IN,IND,Andhra Pradesh,,172826,1356100300
Gadag,Gadag,15.4167,75.6167,India,IN,IND,KarnÄtaka,,172813,1356659359
TiruvannÄmalai,Tiruvannamalai,12.13,79.07,India,IN,IND,Tamil NÄdu,,172348,1356561184
BÄ«dar,Bidar,17.912,77.52,India,IN,IND,KarnÄtaka,,172298,1356933453
JalÄlÄbÄd,Jalalabad,30.62,74.25,India,IN,IND,Punjab,,172000,1356892150
Nawsari,Nawsari,20.95,72.93,India,IN,IND,GujarÄt,,171109,1356363404
ValsÄd,Valsad,20.61,72.926,India,IN,IND,GujarÄt,,170060,1356306193
MedinÄ«pur,Medinipur,22.424,87.319,India,IN,IND,West Bengal,,169264,1356432910
Damoh,Damoh,23.8331,79.4419,India,IN,IND,Madhya Pradesh,,168916,1356070737
HarÄ«pur,Haripur,31.53,75.92,India,IN,IND,Punjab,,168443,1356141115
Neyveli,Neyveli,11.6088,79.4994,India,IN,IND,Tamil NÄdu,,168368,1356265572
BÄramÅ«la,Baramula,34.198,74.364,India,IN,IND,Jammu and KashmÄ«r,,167986,1356671176
MalkÄpur,Malkapur,20.885,76.2,India,IN,IND,MahÄrÄshtra,,167740,1356838464
JÄ«nd,Jind,29.3167,76.3167,India,IN,IND,HaryÄna,,167592,1356620188
Chandannagar,Chandannagar,22.87,88.38,India,IN,IND,West Bengal,,166867,1356174802
Ä€doni,Adoni,15.6279,77.2749,India,IN,IND,Andhra Pradesh,,166344,1356357749
Alasandigutta,Alasandigutta,15.6244,77.2731,India,IN,IND,Andhra Pradesh,,166344,1356256634
Udipi,Udipi,13.3389,74.7451,India,IN,IND,KarnÄtaka,,165401,1356145399
FyzÄbÄd,Fyzabad,26.773,82.146,India,IN,IND,Uttar Pradesh,,165228,1356032860
SawÄi MÄdhopur,Sawai Madhopur,26,76.35,India,IN,IND,RÄjasthÄn,,165000,1356577479
TenÄli,Tenali,16.239,80.645,India,IN,IND,Andhra Pradesh,,164937,1356831482
Conjeeveram,Conjeeveram,12.8185,79.6947,India,IN,IND,Tamil NÄdu,,164384,1356148941
Madhubani,Madhubani,26.3519,86.0719,India,IN,IND,BihÄr,,164156,1356042500
ProddatÅ«r,Proddatur,14.75,78.55,India,IN,IND,Andhra Pradesh,,163970,1356025913
SultÄnpur Mazra,Sultanpur Mazra,28.6981,77.0689,India,IN,IND,Delhi,,163716,1356062549
WÄpi,Wapi,20.372,72.917,India,IN,IND,GujarÄt,,163630,1356248785
Godhra,Godhra,22.7772,73.6203,India,IN,IND,GujarÄt,,161925,1356386046
Multai,Multai,21.77,78.25,India,IN,IND,Madhya Pradesh,,161819,1356137691
RÄjapÄlaiyam,Rajapalaiyam,9.4204,77.58,India,IN,IND,Tamil NÄdu,,161445,1356110350
Pangzawl,Pangzawl,22.91,92.76,India,IN,IND,Mizoram,,161428,1356878082
Chittoor,Chittoor,13.216,79.098,India,IN,IND,Andhra Pradesh,,160722,1356026391
SivakÄsi,Sivakasi,9.4533,77.8024,India,IN,IND,Tamil NÄdu,,160047,1356111487
Moga,Moga,30.822,75.174,India,IN,IND,Punjab,,159897,1356017151
Budaun,Budaun,28.05,79.12,India,IN,IND,Uttar Pradesh,,159221,1356639213
UttarpÄra,Uttarpara,22.67,88.35,India,IN,IND,West Bengal,,159147,1356370311
Daltonganj,Daltonganj,24.03,84.07,India,IN,IND,JhÄrkhand,,158941,1356991205
BharÅ«ch,Bharuch,21.712,72.993,India,IN,IND,GujarÄt,,158253,1356981799
Saharsa,Saharsa,25.88,86.6,India,IN,IND,BihÄr,,156540,1356492911
Vidisha,Vidisha,23.53,77.82,India,IN,IND,Madhya Pradesh,,155959,1356299932
PathÄnkot,Pathankot,32.2668,75.6,India,IN,IND,Punjab,,155909,1356878237
Nowgong,Nowgong,26.3504,92.6796,India,IN,IND,Assam,,155889,1356273589
ThÄnesar,Thanesar,29.9667,76.8167,India,IN,IND,HaryÄna,,154962,1356380934
Kishangarh,Kishangarh,26.57,74.87,India,IN,IND,RÄjasthÄn,,154886,1356854319
Rudarpur,Rudarpur,28.98,79.4,India,IN,IND,UttarÄkhand,,154485,1356437436
TindwÄra,Tindwara,25.4833,80.3333,India,IN,IND,Uttar Pradesh,,154428,1356098059
Nalgonda,Nalgonda,17.05,79.27,India,IN,IND,TelangÄna,,154326,1356414359
AmbikÄpur,Ambikapur,23.12,83.2,India,IN,IND,ChhattÄ«sgarh,,154104,1356110265
Dibrugarh,Dibrugarh,27.48,95,India,IN,IND,Assam,,154019,1356100193
VerÄval,Veraval,20.9159,70.3629,India,IN,IND,GujarÄt,,153696,1356346826
BetÅ«l BazÄr,Betul Bazar,21.905,77.902,India,IN,IND,Madhya Pradesh,,153330,1356866032
BÄlurghÄt,Balurghat,25.22,88.76,India,IN,IND,West Bengal,,153279,1356496150
JorhÄt,Jorhat,26.75,94.22,India,IN,IND,Assam,,153249,1356638741
Krishnanagar,Krishnanagar,23.4,88.5,India,IN,IND,West Bengal,,153062,1356128689
BÄrÄkpur,Barakpur,22.76,88.37,India,IN,IND,West Bengal,,152783,1356768708
ShÄntipur,Shantipur,23.25,88.43,India,IN,IND,West Bengal,,151777,1356584320
Hindupur,Hindupur,13.83,77.49,India,IN,IND,Andhra Pradesh,,151677,1356805611
BeÄwar,Beawar,26.1,74.32,India,IN,IND,RÄjasthÄn,,151472,1356028963
BhÄlswa Jahangirpur,Bhalswa Jahangirpur,28.7354,77.1638,India,IN,IND,Delhi,,151427,1356078316
Erode,Erode,11.3409,77.7171,India,IN,IND,Tamil NÄdu,,151184,1356040695
NÄngloi JÄt,Nangloi Jat,28.6833,77.0667,India,IN,IND,Delhi,,150371,1356389587
Soro,Soro,21.29,86.69,India,IN,IND,Odisha,,150000,1356411349
NÅ«zvÄ«d,Nuzvid,16.7881,80.8465,India,IN,IND,Andhra Pradesh,,148590,1356713948
SitÄrganj,Sitarganj,28.93,79.7,India,IN,IND,UttarÄkhand,,148266,1356157911
HÄjÄ«pur,Hajipur,25.6925,85.2084,India,IN,IND,BihÄr,,147688,1356014808
HÄbra,Habra,22.83,88.63,India,IN,IND,West Bengal,,147221,1356091822
BÄ«r,Bir,18.99,75.76,India,IN,IND,MahÄrÄshtra,,146709,1356753116
Amreli,Amreli,21.6006,71.2164,India,IN,IND,GujarÄt,,146014,1356536773
NÄrnaul,Narnaul,28.0444,76.1056,India,IN,IND,HaryÄna,,145897,1356512084
Chitaldrug,Chitaldrug,14.23,76.4,India,IN,IND,KarnÄtaka,,145853,1356668514
Etah,Etah,27.63,78.67,India,IN,IND,Uttar Pradesh,,145601,1356096916
Abohar,Abohar,30.1334,74.2001,India,IN,IND,Punjab,,145302,1356846795
Kaithal,Kaithal,29.8015,76.3998,India,IN,IND,HaryÄna,,144915,1356810758
Balasore,Balasore,21.5033,86.925,India,IN,IND,Odisha,,144373,1356515589
Mallapalli,Mallapalli,9.4461,76.6567,India,IN,IND,Kerala,,143677,1356908695
Koiridih,Koiridih,24.18,86.3,India,IN,IND,JhÄrkhand,,143529,1356249967
Shillong,Shillong,25.5822,91.8944,India,IN,IND,MeghÄlaya,admin,143229,1356533936
RewÄri,Rewari,28.1833,76.6167,India,IN,IND,HaryÄna,,143021,1356557800
HazÄribÄgh,Hazaribagh,23.98,85.35,India,IN,IND,JhÄrkhand,,142489,1356960055
BhÄ«mavaram,Bhimavaram,16.543,81.523,India,IN,IND,Andhra Pradesh,,142184,1356195520
Mandsaur,Mandsaur,24.03,75.08,India,IN,IND,Madhya Pradesh,,141667,1356467529
Villupuram,Villupuram,11.9401,79.4861,India,IN,IND,Tamil NÄdu,,141036,1356999657
Harchandpur,Harchandpur,26.36,81.17,India,IN,IND,Uttar Pradesh,,140274,1356717769
Kumbakonam,Kumbakonam,10.9602,79.3845,India,IN,IND,Tamil NÄdu,,140156,1356960436
Aul,Aul,20.67,86.64,India,IN,IND,Odisha,,139628,1356446437
KolÄr,Kolar,13.1333,78.1333,India,IN,IND,KarnÄtaka,,138462,1356953848
Chicacole,Chicacole,18.3,83.9,India,IN,IND,Andhra Pradesh,,137944,1356141471
BÄnkura,Bankura,23.25,87.07,India,IN,IND,West Bengal,,137386,1356582158
Mandya,Mandya,12.52,76.9,India,IN,IND,KarnÄtaka,,137358,1356039212
Dehri,Dehri,24.91,84.18,India,IN,IND,BihÄr,,137231,1356452600
Durgauti,Durgauti,25.2114,83.5308,India,IN,IND,BihÄr,,136962,1356254485
Mainpuri,Mainpuri,27.23,79.02,India,IN,IND,Uttar Pradesh,,136557,1356156341
TalaivÄsal,Talaivasal,11.5867,78.7583,India,IN,IND,Tamil NÄdu,,136026,1356044158
DÄ«sa,Disa,24.2501,72.1822,India,IN,IND,GujarÄt,,135869,1356984967
Raigarh,Raigarh,21.8974,83.395,India,IN,IND,ChhattÄ«sgarh,,135363,1356458234
SiwÄn,Siwan,26.22,84.36,India,IN,IND,BihÄr,,135066,1356238764
Kalol,Kalol,23.246,72.496,India,IN,IND,GujarÄt,,133737,1356235543
Hassan,Hassan,13.012,76.068,India,IN,IND,KarnÄtaka,,133436,1356007455
Lalitpur,Lalitpur,24.69,78.41,India,IN,IND,Uttar Pradesh,,133305,1356624160
GondiÄ,Gondia,21.4598,80.195,India,IN,IND,MahÄrÄshtra,,132821,1356105759
DalÅ«pura,Dalupura,28.6004,77.3194,India,IN,IND,Delhi,,132628,1356492855
NaryÄi ka Puri,Naryai ka Puri,26.52,78.35,India,IN,IND,Madhya Pradesh,,132072,1356440832
Palwal,Palwal,28.1447,77.3255,India,IN,IND,HaryÄna,,131926,1356128481
PÄlghÄt,Palghat,10.775,76.651,India,IN,IND,Kerala,,130955,1356115164
ChittandikavundanÅ«r,Chittandikavundanur,10.6129,76.8508,India,IN,IND,Tamil NÄdu,,130736,1356162407
Ä€nand,Anand,22.556,72.951,India,IN,IND,GujarÄt,,130462,1356044073
BotÄd,Botad,22.17,71.67,India,IN,IND,GujarÄt,,130302,1356518433
Bongaigaon,Bongaigaon,26.4769,90.5583,India,IN,IND,Assam,,129894,1356037877
MukeriÄn,Mukerian,31.95,75.62,India,IN,IND,Punjab,,129841,1356427915
HanumÄngarh,Hanumangarh,29.58,74.32,India,IN,IND,RÄjasthÄn,,129654,1356133715
Jetpur,Jetpur,21.7542,70.6222,India,IN,IND,GujarÄt,,129653,1356272214
Arcot,Arcot,12.9047,79.3238,India,IN,IND,Tamil NÄdu,,129640,1356293782
KÄnchrÄpÄra,Kanchrapara,22.9456,88.4332,India,IN,IND,West Bengal,,129576,1356022687
HoshangÄbÄd,Hoshangabad,22.7475,77.7274,India,IN,IND,Madhya Pradesh,,128599,1356003812
ChÄs,Chas,23.63,86.17,India,IN,IND,JhÄrkhand,,128331,1356317326
Khanna,Khanna,30.7,76.22,India,IN,IND,Punjab,,128137,1356905575
Nagda,Nagda,23.4564,75.4131,India,IN,IND,Madhya Pradesh,,127484,1356765829
HardoÄ«,Hardoi,27.42,80.12,India,IN,IND,Uttar Pradesh,,126851,1356596710
Guntakal,Guntakal,15.17,77.38,India,IN,IND,Andhra Pradesh,,126270,1356140724
Pithampur,Pithampur,22.6197,75.6933,India,IN,IND,Madhya Pradesh,,126099,1356912433
PÄtan,Patan,23.85,72.125,India,IN,IND,GujarÄt,,125497,1356500905
BasÄ«rhat,Basirhat,22.6572,88.8942,India,IN,IND,West Bengal,,125254,1356109985
HÄlÄ«sahar,Halisahar,22.9469,88.4184,India,IN,IND,West Bengal,,124939,1356242644
JagÄdhri,Jagadhri,30.168,77.301,India,IN,IND,HaryÄna,,124894,1356688355
SunÄm,Sunam,30.13,75.8,India,IN,IND,Punjab,,124590,1356036724
Rishra,Rishra,22.71,88.35,India,IN,IND,West Bengal,,124577,1356339732
JhÄrsugra,Jharsugra,21.85,84.03,India,IN,IND,Odisha,,124500,1356155035
PÄli,Pali,23.35,81.05,India,IN,IND,Madhya Pradesh,,124175,1356107944
NÄndgaon,Nandgaon,20.307,74.657,India,IN,IND,MahÄrÄshtra,,123191,1356282779
AlwÄl,Alwal,17.5047,78.5038,India,IN,IND,TelangÄna,,123031,1356947057
DimÄpur,Dimapur,25.92,93.73,India,IN,IND,NÄgÄland,,122834,1356155429
SarangÄpuram,Sarangapuram,18.9447,78.9936,India,IN,IND,TelangÄna,,122368,1356264983
Bhadrakh,Bhadrakh,21.0545,86.5156,India,IN,IND,Odisha,,122119,1356245799
Dharmavaram,Dharmavaram,14.43,77.72,India,IN,IND,Andhra Pradesh,,121874,1356879569
Sivaganga,Sivaganga,9.8433,78.4809,India,IN,IND,Tamil NÄdu,,121796,1356528232
Puruliya,Puruliya,23.34,86.36,India,IN,IND,West Bengal,,121067,1356350196
GhazÄ«pur,Ghazipur,25.58,83.57,India,IN,IND,Uttar Pradesh,,121020,1356773744
Bagaha,Bagaha,27.0992,84.09,India,IN,IND,BihÄr,,120736,1356397208
GudiyÄttam,Gudiyattam,12.9476,78.87,India,IN,IND,Tamil NÄdu,,120716,1356530159
Mahuva,Mahuva,21.0833,71.8,India,IN,IND,GujarÄt,,120685,1356440104
GurdÄspur,Gurdaspur,32.0333,75.4,India,IN,IND,Punjab,,120564,1356120401
Khurda,Khurda,20.18,85.62,India,IN,IND,Odisha,,120204,1356021518
Nokha,Nokha,27.6,73.42,India,IN,IND,RÄjasthÄn,,120000,1356674096
Jandrapeta,Jandrapeta,15.8246,80.3521,India,IN,IND,Andhra Pradesh,,120000,1356205951
Hengken,Hengken,24.346,93.7,India,IN,IND,Manipur,,120000,1356683858
Yelahanka,Yelahanka,13.1007,77.5963,India,IN,IND,KarnÄtaka,,119891,1356308936
Darjeeling,Darjeeling,27.0375,88.2631,India,IN,IND,West Bengal,,118805,1356267176
Sopur,Sopur,34.3,74.47,India,IN,IND,Jammu and KashmÄ«r,,118608,1356978065
ChikmagalÅ«r,Chikmagalur,13.313,75.737,India,IN,IND,KarnÄtaka,,118401,1356137222
GudivÄda,Gudivada,16.43,80.99,India,IN,IND,Andhra Pradesh,,118167,1356068699
PhagwÄra,Phagwara,31.22,75.77,India,IN,IND,Punjab,,117954,1356342384
Pudukkottai,Pudukkottai,10.3833,78.8001,India,IN,IND,Tamil NÄdu,,117745,1356619182
AdilÄbÄd,Adilabad,19.6667,78.5333,India,IN,IND,TelangÄna,,117167,1356085840
BaripÄda,Baripada,21.94,86.72,India,IN,IND,Odisha,,116874,1356029420
YavatmÄl,Yavatmal,20.24,78.06,India,IN,IND,MahÄrÄshtra,,116551,1356201218
TitÄgarh,Titagarh,22.74,88.37,India,IN,IND,West Bengal,,116541,1356590173
BarnÄla,Barnala,30.37,75.54,India,IN,IND,Punjab,,116450,1356892286
Chittaurgarh,Chittaurgarh,24.88,74.63,India,IN,IND,RÄjasthÄn,,116406,1356110002
Narasaraopet,Narasaraopet,16.236,80.0498,India,IN,IND,Andhra Pradesh,,116250,1356923354
Kovilpatti,Kovilpatti,9.1744,77.8688,India,IN,IND,Tamil NÄdu,,115434,1356026173
Bijnor,Bijnor,29.37,78.13,India,IN,IND,Uttar Pradesh,,115381,1356562939
Dam Dam,Dam Dam,22.62,88.42,India,IN,IND,West Bengal,,114786,1356051452
Kaikkudi,Kaikkudi,9.893,78.7313,India,IN,IND,Tamil NÄdu,,114306,1356219581
BalÄngÄ«r,Balangir,20.72,83.48,India,IN,IND,Odisha,,112544,1356034887
Shegaon,Shegaon,20.7944,76.6944,India,IN,IND,MahÄrÄshtra,,112539,1356687763
MahÄsamund,Mahasamund,21.11,82.1,India,IN,IND,ChhattÄ«sgarh,,112228,1356258690
RÄjpura,Rajpura,30.484,76.594,India,IN,IND,Punjab,,112193,1356280770
BÄgalkot,Bagalkot,16.1817,75.6958,India,IN,IND,KarnÄtaka,,112090,1356504504
OsmÄnÄbÄd,Osmanabad,18.3194,76.0736,India,IN,IND,MahÄrÄshtra,,112085,1356005329
KaliÄnpur,Kalianpur,26.5191,80.2498,India,IN,IND,Uttar Pradesh,,112014,1356957753
ShujÄlpur,Shujalpur,23.4,76.72,India,IN,IND,Madhya Pradesh,,112000,1356623938
SÄhibganj,Sahibganj,25.25,87.65,India,IN,IND,JhÄrkhand,,111954,1356080912
Champdani,Champdani,22.802,88.346,India,IN,IND,West Bengal,,111251,1356132208
Nandurbar,Nandurbar,21.37,74.25,India,IN,IND,MahÄrÄshtra,,111000,1356692923
Purwa Utar,Purwa Utar,26.068,83.184,India,IN,IND,Uttar Pradesh,,110983,1356404695
Muktsar,Muktsar,30.4743,74.5166,India,IN,IND,Punjab,,110424,1356134091
Ferozepore,Ferozepore,30.9166,74.6,India,IN,IND,Punjab,,110313,1356060515
MancherÄl,Mancheral,18.8714,79.4443,India,IN,IND,TelangÄna,,110000,1356990383
Sehore,Sehore,23.2,77.08,India,IN,IND,Madhya Pradesh,,109118,1356587614
Bangaon,Bangaon,23.07,88.82,India,IN,IND,West Bengal,,108864,1356624441
Khopoli,Khopoli,18.789,73.343,India,IN,IND,MahÄrÄshtra,,108648,1356831647
IslÄmÄbÄd,Islamabad,33.7353,75.1478,India,IN,IND,Jammu and KashmÄ«r,,108505,1356324247
Khardah,Khardah,22.72,88.38,India,IN,IND,West Bengal,,108496,1356765227
Mungeli,Mungeli,22.07,81.68,India,IN,IND,ChhattÄ«sgarh,,108387,1356114358
TÄdpatri,Tadpatri,14.92,78.02,India,IN,IND,Andhra Pradesh,,108171,1356318314
Gharbara,Gharbara,28.47,77.51,India,IN,IND,Uttar Pradesh,,107676,1356603709
SultÄnpur,Sultanpur,26.2583,82.0722,India,IN,IND,Uttar Pradesh,,107640,1356067042
ShikohÄbÄd,Shikohabad,27.1,78.6,India,IN,IND,Uttar Pradesh,,107404,1356626392
JalpÄiguri,Jalpaiguri,26.52,88.73,India,IN,IND,West Bengal,,107341,1356763479
ShÄmli,Shamli,29.45,77.32,India,IN,IND,Uttar Pradesh,,107233,1356018667
Bhilai Karanja,Bhilai Karanja,21.2198,81.4575,India,IN,IND,ChhattÄ«sgarh,,107170,1356926860
SuriÄpet,Suriapet,17.1415,79.6236,India,IN,IND,TelangÄna,,106805,1356067301
Wardha,Wardha,20.7417,78.6056,India,IN,IND,MahÄrÄshtra,,106444,1356053524
RÄnÄ«bennur,Ranibennur,14.6167,75.6167,India,IN,IND,KarnÄtaka,,106406,1356823654
Barnoi,Barnoi,32.43,75.43,India,IN,IND,Jammu and KashmÄ«r,,106169,1356325675
SÄ«tÄmarhi,Sitamarhi,26.6,85.48,India,IN,IND,BihÄr,,106093,1356186196
Kishanganj,Kishanganj,26.0794,87.9372,India,IN,IND,West Bengal,,105782,1356127495
Hindaun,Hindaun,26.74,77.03,India,IN,IND,RÄjasthÄn,,105690,1356608940
SemÄri,Semari,24.0555,73.8566,India,IN,IND,RÄjasthÄn,,105686,1356010896
GangÄwati,Gangawati,15.43,76.53,India,IN,IND,KarnÄtaka,,105529,1356899767
Nautanwa,Nautanwa,27.43,83.42,India,IN,IND,Uttar Pradesh,,105345,1356061939
JamÄlpur,Jamalpur,25.3,86.5,India,IN,IND,BihÄr,,105221,1356530461
MakrÄna,Makrana,27.0409,74.7273,India,IN,IND,RÄjasthÄn,,105080,1356115611
